SMILES,threshold,y
CCC(C)(C)OC(C)=O,0.029999999999999995,1.5228787452803376
CCC(C)(C)S,2.0000000000000003e-06,5.698970004336019
CCC(C)(C)c1ccc(O)cc1,0.8,0.09691001300805639
CCC(C)(O)C(C)C,0.63,0.2006594505464183
CCC(C)(O)CC,3.2999999999999994,-0.5185139398778874
CCC(C)(O)CC(C)C,0.505,0.2967086218813386
CCC(C)(O)CCc1ccccc1,3.209,-0.506369717095504
CCC(C)C(=O)C(C)C,0.0505,1.2967086218813386
CCC(C)C(=O)OCCC(C)C,0.0829,1.0814454694497264
CCC(C)C(C)(C)O,2.9,-0.4623979978989561
CCC(C)C(C)=O,0.060999999999999985,1.214670164989233
CCC(C)C(C)C(C)=O,0.325,0.4881166390211256
CCC(C)C(C)CO,1.215,-0.08457627793433102
CCC(C)C(C)O,2.015,-0.3042750504771283
CCC(C)C(C=O)CC,0.2485,0.6046736069306491
CCC(C)C(O)C(C)C,0.335,0.47495519296315475
CCC(C)C(O)CC,0.29999999999999993,0.5228787452803376
CCC(C)CC(=O)O,0.16299999999999998,0.7878123955960422
CCC(C)CC(C)=O,0.0024050000000000005,2.6188849192901493
CCC(C)CC(O)CC,0.0585,1.2328441339178196
CCC(C)CCO,1.23625,-0.09210630460523585
CCC(C)CN,10.0,-1.0
CCC(C)CO,1.55,-0.1903316981702915
CCC(C)COC(=O)C(C)C,0.013999999999999999,1.853871964321762
CCC(C)COC(C)=O,0.008000000000000004,2.0969100130080562
CCC(C)Cc1cnc(OC)c(C)n1,1e-05,5.0
CCC(C)Cc1cnc(Oc2ccccc2)c(C)n1,0.07799999999999999,1.1079053973095196
CCC(C)Cc1nccnc1OC,1.2000000000000007e-05,4.920818753952375
CCC(C)N=C=S,0.08999999999999998,1.0457574905606752
CCC(C)O,28.0,-1.4471580313422192
CCC(C)OC(C)=O,0.006000000000000003,2.221848749616356
CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,0.05600000000000001,1.2518119729937995
CCC(C)c1cnc(C)c(C)n1,0.77,0.11350927482751812
CCC(C)c1cnc(Oc2ccccc2)c(C)n1,0.07200000000000001,1.1426675035687315
CCC(C=O)CC,0.060999999999999985,1.214670164989233
CCC(CC)C(=O)O,5.13825,-0.7108152309110835
CCC(CC)C(C)=O,0.33,0.4814860601221125
CCC(CC)C(C)O,0.345,0.4621809049267259
CCC(CC)CC,1.5,-0.17609125905568124
CCC(CC)CCC(C)O,0.047999999999999994,1.3187587626244128
CCC(CC)CO,0.14100000000000001,0.8507808873446201
CCC(CC)OC(C)=O,0.008999999999999998,2.0457574905606752
CCC(O)(CC)CC,7.531500000000001,-0.8768814804300282
CCC(O)C(C)(C)C,0.062,1.207608310501746
CCC(O)C(C)C,0.0625,1.2041199826559248
CCC(O)CC,5.5375,-0.743313739231126
CCC(O)CC(C)C,0.62,0.20760831050174613
CCC(O)CO,84.99999999999999,-1.9294189257142926
CCC(S)C(C)=O,0.0007000000000000001,3.154901959985743
CCC(S)C(C)C=O,0.0009499999999999997,3.0222763947111524
CCC/C=C/C=O,0.096,1.0177287669604316
CCC/C=C\C=O,0.019200000000000002,1.7166987712964503
CCC1=C(O)C(=O)C(C)O1,0.0011500000000000004,2.939302159646388
CCC1CCC(=O)O1,0.0020000000000000005,2.6989700043360187
CCC1OC(=O)C(O)=C1C,0.03875,1.411728293157671
CCC1OC(C)=C(O)C1=O,0.0011500000000000004,2.939302159646388
CCC=CCCC=O,0.002300000000000001,2.638272163982407
CCC=O,0.0133,1.8761483590329142
CCCC#N,0.05099999999999999,1.2924298239020637
CCCC(=O)C(C)(C)C,0.0006150000000000001,3.211124884224583
CCCC(=O)C(C)C,0.024049999999999995,1.6188849192901495
CCCC(=O)CC,3.4,-0.5314789170422551
CCCC(=O)CC(C)C,0.040999999999999995,1.3872161432802645
CCCC(=O)CCC,0.024599999999999997,1.609064892896621
CCCC(=O)OC(C)C,0.0645,1.1904402853647322
CCCC(=O)OC(C)CCC,0.06550000000000002,1.1837587000082168
CCCC(=O)OCC(C)C,0.07999999999999999,1.0969100130080565
CCCC(C)(C)C=O,0.62,0.20760831050174613
CCCC(C)(C)CO,0.024549999999999995,1.6099485035410128
CCCC(C)(O)CC,0.06350000000000001,1.1972262747080242
CCCC(C)=O,2.09,-0.32014628611105395
CCCC(C)C,25.000000000000007,-1.3979400086720377
CCCC(C)C(C)=O,0.062,1.207608310501746
CCCC(C)C(C)O,0.2455,0.6099485035410127
CCCC(C)CO,1.015,-0.006466042249231681
CCCC(C)Cc1cnc(OCC)c(C)n1,0.00285,2.54515513999149
CCCC(C)Cc1cnc(SC)c(C)n1,0.012000000000000002,1.9208187539523751
CCCC(C)Cc1nccnc1OC,8.000000000000003e-06,5.096910013008056
CCCC(C)O,12.050000000000004,-1.0809870469108873
CCCC(C=O)CCC,0.625,0.2041199826559248
CCCC(CC)C(=O)O,5.005,-0.6994040818153374
CCCC(CC=O)SC,0.003000000000000001,2.5228787452803374
CCCC(O)C(C)C,0.06350000000000001,1.1972262747080242
CCCC(O)C(C)CC,0.249,0.6038006529042637
CCCC(O)CC,1.66,-0.22010808804005508
CCCC(O)CCC,0.61,0.21467016498923297
CCCC(S)CCOC(C)=O,2e-05,4.698970004336019
CCCC/C=C/C=O,1.5,-0.17609125905568124
CCCC=O,0.008999999999999998,2.0457574905606752
CCCCC,339.99999999999983,-2.531478917042255
CCCCC#N,0.030999999999999996,1.5086383061657274
CCCCC(=O)C(C)C,0.24250000000000002,0.6152882570617175
CCCCC(=O)CCC,0.061500000000000006,1.2111248842245832
CCCCC(=O)CCCC,0.024599999999999997,1.609064892896621
CCCCC(=O)OCC,0.0058000000000000005,2.2365720064370627
CCCCC(C)(C)O,2.45,-0.3891660843645325
CCCCC(C)(O)CC,0.0249,1.6038006529042637
CCCCC(C)=O,0.31025,0.5082882098292325
CCCCC(C)C,0.7,0.1549019599857432
CCCCC(C)O,0.24599999999999997,0.6090648928966209
CCCCC(C=O)CC,0.061500000000000006,1.2111248842245832
CCCCC(CC)C(=O)OCC,0.049999999999999996,1.3010299956639813
CCCCC(CC)CO,0.83,0.08092190762392612
CCCCC(CC)COC(C)=O,0.15149999999999997,0.8195873671616762
CCCCC(O)CC,0.325,0.4881166390211256
CCCCC(O)CCC,0.61,0.21467016498923297
CCCCC(O)CCCC,0.16850000000000004,0.7734000947926425
CCCCC/C=C/C=C/C=O,0.00030000000000000014,3.5228787452803374
CCCCC/C=C\C=C\C(=O)OCC,0.1,1.0
CCCCC/C=C\C=C\C=O,5.5000000000000036e-05,4.259637310505756
CCCCC/C=C\CCC(=O)OC,0.010499999999999999,1.978810700930062
CCCCC1CCC(=O)O1,0.013999999999999999,1.853871964321762
CCCCC=O,0.020000000000000004,1.6989700043360187
CCCCCC,45.74999999999999,-1.660391098402467
CCCCCC#CC(=O)OC,0.025000000000000005,1.6020599913279623
CCCCCC#N,0.0036,2.4436974992327127
CCCCCC(=O)CC,0.0295,1.530177984021837
CCCCCC(=O)OC,0.077,1.1135092748275182
CCCCCC(=O)OC(C)CCC,0.06600000000000002,1.1804560644581312
CCCCCC(=O)OCCC(C)C,0.32,0.494850021680094
CCCCCC(=O)SC,0.29999999999999993,0.5228787452803376
CCCCCC(C)(C)O,0.27999999999999997,0.5528419686577808
CCCCCC(C)=O,0.25499999999999995,0.5934598195660449
CCCCCC(C)S,0.01,2.0
CCCCCC(O)CCCCC,0.024799999999999996,1.6055483191737838
CCCCCC=O,0.010250000000000002,1.9892761346082268
CCCCCCC(=O)CCC=O,0.012000000000000002,1.9208187539523751
CCCCCCC(=O)CCCC,0.062,1.207608310501746
CCCCCCC(=O)OC,0.004000000000000001,2.3979400086720375
CCCCCCC(=O)OCC,0.0020000000000000005,2.6989700043360187
CCCCCCC(C)=O,0.049999999999999996,1.3010299956639813
CCCCCCC(C)O,0.0482,1.3169529617611504
CCCCCCC(C)OC(C)=O,0.1,1.0
CCCCCCC=CCCCCCCCCC,5.599999999999999,-0.7481880270062004
CCCCCCC=O,0.003000000000000001,2.5228787452803374
CCCCCCCC,10.0,-1.0
CCCCCCCC(=O)CCC,0.062,1.207608310501746
CCCCCCCC(=O)OCC,0.07000000000000002,1.154901959985743
CCCCCCCCC,10.0,-1.0
CCCCCCCCC(=O)CC,0.024649999999999995,1.6081830763867513
CCCCCCCCC(=O)O,6.8,-0.8325089127062363
CCCCCCCCC(=O)OCC,6.188500000000001,-0.7915853952775735
CCCCCCCCC(C)=O,0.013824999999999997,1.8593348600232642
CCCCCCCCC(C)O,0.033,1.4814860601221125
CCCCCCCCCC(=O)CC,0.025149999999999992,1.599462010608054
CCCCCCCCCC(=O)OC,0.006550000000000002,2.183758700008217
CCCCCCCCCC(=O)OCC,0.07415,1.1298888446355992
CCCCCCCCCC(C)=O,0.007000000000000002,2.154901959985743
CCCCCCCCCC(C)C,10.0,-1.0
CCCCCCCCCC=O,0.004999999999999999,2.3010299956639813
CCCCCCCCCCC,10.0,-1.0
CCCCCCCCCCC(=O)O,10.0,-1.0
CCCCCCCCCCC(C)O,0.061500000000000006,1.2111248842245832
CCCCCCCCCCCC,10.0,-1.0
CCCCCCCCCCCC(=O)OCC,3.5000000000000004,-0.5440680443502757
CCCCCCCCCCCCC(=O)O,10.0,-1.0
CCCCCCCCCCCCC=O,0.01,2.0
CCCCCCCCCCCCCC(=O)OCC,4.0,-0.6020599913279624
CCCCCCCCCCCCCCCCC(=O)O,20.000000000000004,-1.3010299956639813
CCCCCCCCCCCCCCCCCC(=O)O,20.000000000000004,-1.3010299956639813
CCCCCCCCCCCCCCCCCCC(=O)O,20.000000000000004,-1.3010299956639813
CCCCCCCCCCCO,0.474,0.324221658325915
CCCCCCCCCCCOC(C)=O,0.25,0.6020599913279624
CCCCCCCCCO,0.474,0.324221658325915
CCCCCCCCCc1ccc(O)cc1,1.0,-0.0
CCCCCCCCO,0.1279,0.893129455521346
CCCCCCCCOC(=O)C(C)C,0.006000000000000003,2.221848749616356
CCCCCCCCOC(=O)CCC,4.225,-0.6258267132857112
CCCCCCCCS,0.0001,4.0
CCCCCCCN,13.799999999999999,-1.1398790864012365
CCCCCCCO,0.425,0.37161106994968846
CCCCCCCOC(=O)CC,0.004000000000000001,2.3979400086720375
CCCCCCCc1nccnc1OC,2.6000000000000015e-05,4.585026652029182
CCCCCCN,4.255,-0.6288995644206067
CCCCCCO,1.21,-0.08278537031645007
CCCCCCOC(=O)C(C)CC,0.06,1.2218487496163564
CCCCCCOC(=O)CC,0.008000000000000004,2.0969100130080562
CCCCCCc1nccnc1OC,3.550000000000001e-05,4.449771646944906
CCCCCOC(=O)C(C)C,0.06399999999999999,1.193820026016113
CCCCCOC(=O)CCC,0.21000000000000002,0.6777807052660807
CCCCCS,0.0008000000000000004,3.0969100130080562
CCCCCc1ccccn1,0.0005999999999999997,3.2218487496163566
CCCCCc1ccco1,0.006000000000000003,2.221848749616356
CCCCCc1nccnc1OC,2e-05,4.698970004336019
CCCCCc1nccnc1OCC,8.000000000000003e-05,4.096910013008056
CCCCCc1nccnc1SC,0.00011999999999999995,3.9208187539523753
CCCCOC(=O)C(C)C,0.0936,1.0287241512618948
CCCCOC(=O)CC(C)C,0.07799999999999999,1.1079053973095196
CCCCOC(C)=O,0.06600000000000002,1.1804560644581312
CCCCOCCO,0.88,0.05551732784983137
CCCCSCCCC,0.04544000000000001,1.3425616772970375
CCCCc1ccccc1,0.1,1.0
CCCCc1ccco1,0.004999999999999999,2.3010299956639813
CCCCc1cnc(C)c(C)n1,0.77,0.11350927482751812
CCCCc1cnccn1,0.4,0.3979400086720376
CCCCc1nccnc1OC,4.9999999999999996e-06,5.301029995663981
CCCCc1nccnc1SCC,0.004000000000000001,2.3979400086720375
CCCCc1ncsc1C,1e-05,5.0
CCCN,76.24999999999999,-1.8822398480188234
CCCNCC,17.4,-1.2405492482825997
CCCNCCC,23.599999999999998,-1.3729120029701065
CCCOC(=O)C(C)CC,0.00022925000000000007,3.639690655657941
CCCOC(=O)CC,0.3585,0.4455108399961811
CCCOC(=O)CC(C)C,0.025850000000000005,1.5875394525700386
CCCOC(=O)CCC,0.018,1.744727494896694
CCCOC(=O)c1ccc(O)cc1,0.020000000000000004,1.6989700043360187
CCCS,0.0031,2.5086383061657274
CCCSCCC,0.0815,1.0888423912600234
CCCSSCCC,0.13000000000000003,0.8860566476931632
CCCc1ccc(O)cc1,0.149,0.826813731587726
CCCc1ccccc1,0.17712,0.7517323964653524
CCCc1ccccc1O,0.0515,1.288192770958809
CCCc1cnc(C)c(C)n1,0.32,0.494850021680094
CCCc1cnccn1,0.29999999999999993,0.5228787452803376
CCCc1nccnc1OC,6.300000000000007e-05,4.200659450546418
CCCc1scnc1CC,6.000000000000003e-05,4.221848749616356
CCN(C)CC,0.198,0.7033348097384688
CCNCC,16.650000000000002,-1.2214142378423387
CCNc1cc(O)ccc1C,0.04000000000000001,1.3979400086720375
CCOC(=O)C(C)(C)C,0.00020000000000000004,3.6989700043360187
CCOC(=O)C(C)O,150.00000000000003,-2.1760912590556813
CCOC(=O)C(O)CC,0.8,0.09691001300805639
CCOC(=O)CC,0.01,2.0
CCOC(=O)CC(C)O,2.5,-0.3979400086720376
CCOC(=O)CC1CCCCC1,2e-05,4.698970004336019
CCOC(=S)[S-].[K+],0.1,1.0
CCOC(C)(C)C,0.048999999999999995,1.3098039199714864
CCOC(C)OCC,0.022949999999999998,1.63921731012672
CCOCCO,162.5,-2.210853365314893
CCOCCOC(C)=O,27.5,-1.4393326938302626
CCOP(=S)(Oc1ccc([N+](=O)[O-])cc1)c1ccccc1,0.018,1.744727494896694
CCOc1cnc(C)cn1,0.0035,2.4559319556497243
CCOc1cncc(C)n1,0.004999999999999999,2.3010299956639813
CCOc1cnccn1,0.07999999999999999,1.0969100130080565
CCOc1ncc(C(C)CC)nc1C,0.012000000000000002,1.9208187539523751
CCOc1ncc(CC(C)C)nc1C,0.016,1.7958800173440752
CCOc1ncc(CC(C)CC)nc1C,0.0060500000000000016,2.218244625347531
CCOc1nccnc1C,0.0008000000000000004,3.0969100130080562
CCOc1nccnc1CC,0.015499999999999996,1.8096683018297086
CCSC,0.04200000000000001,1.3767507096020994
CCSCCO,0.01,2.0
CCSc1nc(C)cnc1C,0.021,1.6777807052660807
CCSc1ncc(CC(C)CC)nc1C,0.002499999999999999,2.6020599913279625
CC[C@H](C)C(=O)OC,0.00030000000000000014,3.5228787452803374
CCc1cc(C)cc(O)c1,1.0,-0.0
CCc1cc2c(cc1C(C)=O)C(C)(C)CCC2(C)C,0.0023999999999999994,2.619788758288394
CCc1ccc(C)cc1,0.6,0.2218487496163564
CCc1ccc(C)nc1,0.018999999999999996,1.7212463990471711
CCc1ccc(CC(C)C)c(=O)o1,0.003000000000000001,2.5228787452803374
CCc1ccc(O)cc1,0.03149999999999999,1.5016894462103996
CCc1cccc(C)c1,0.8,0.09691001300805639
CCc1cccc(CC)c1,0.39,0.4089353929735008
CCc1cccc(OC)c1,0.020000000000000004,1.6989700043360187
CCc1ccccc1,0.20000000000000004,0.6989700043360187
CCc1ccccc1C,0.36,0.44369749923271273
CCc1ccccc1CC,0.05200000000000001,1.2839966563652008
CCc1ccccc1O,0.29999999999999993,0.5228787452803376
CCc1cnc(C)c(C)n1,0.53,0.27572413039921095
CCc1cnc(C)c(OC)n1,0.00020000000000000004,3.6989700043360187
CCc1cnc(C)cn1,0.05800000000000001,1.2365720064370627
CCc1cnc(CC)cn1,0.020000000000000004,1.6989700043360187
CCc1cnc(CC)s1,9.000000000000007e-05,4.045757490560675
CCc1cncc(C)n1,0.04000000000000001,1.3979400086720375
CCc1cncc(CC)n1,0.006000000000000003,2.221848749616356
CCc1cnccn1,5.000000000000001,-0.6989700043360189
CCc1csc(CC)n1,0.0065000000000000014,2.1870866433571443
CCc1nccnc1C,0.13000000000000003,0.8860566476931632
CCc1nccnc1OC,0.005199999999999998,2.283996656365201
CCc1sc(C)nc1C,9.000000000000007e-05,4.045757490560675
CN(C)C(=O)Nc1ccc(Cl)cc1,5.000000000000001,-0.6989700043360189
CN1CCCC1,0.014050000000000002,1.8523236757589012
CNC,26.6,-1.424881636631067
CNc1ccccc1C(=O)OC,0.349,0.45717457304082015
COC(=O)C(C)(C)C,0.028,1.5528419686577808
COC(=O)C(C)C,0.007000000000000002,2.154901959985743
COC(=O)CC(C)C,0.024200000000000003,1.6161846340195687
COC(Cc1ccccc1)OC,0.5,0.3010299956639812
COCC(C)O,4.0,-0.6020599913279624
COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1,0.012299999999999997,1.9100948885606022
COP(=S)(S)OC,0.1,1.0
COc1c(Br)c(Br)c(Br)c(Br)c1Br,4.299999999999997e-05,4.366531544420414
COc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0.00040999999999999994,3.3872161432802645
COc1c(Cl)cc(Cl)c(Cl)c1Cl,2.550000000000002e-06,5.5934598195660445
COc1c(Cl)cccc1Cl,4.000000000000001e-05,4.3979400086720375
COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl,0.88,0.05551732784983137
COc1c(O)cc(Cl)c(Cl)c1Cl,0.07400000000000001,1.1307682802690238
COc1cc(Cl)c(Cl)cc1O,0.002499999999999999,2.6020599913279625
COc1cc(Cl)cc(Cl)c1O,0.011499999999999998,1.9393021596463884
COc1cc(Cl)ccc1O,0.004199999999999999,2.3767507096020997
COc1ccc(O)c(C(C)(C)C)c1,3.0,-0.47712125471966244
COc1ccc2c(c1)CCC2=O,0.7525,0.12349349573411907
COc1cccc(C)c1,0.6,0.2218487496163564
COc1ccccc1,0.18750000000000003,0.7269987279362623
COc1cnc(C)cn1,0.017499999999999998,1.7569619513137056
COc1cncc(C)n1,0.016999999999999998,1.7695510786217261
COc1cnccn1,0.55,0.2596373105057561
COc1ncc(C(C)C)nc1C,0.026000000000000002,1.585026652029182
COc1ncc(CC(C)C)nc1C,0.00017999999999999998,3.744727494896694
COc1nccnc1C,0.004000000000000001,2.3979400086720375
CS,0.001,3.0
CSC#N,5.005,-0.6994040818153374
CSC(C)CC=O,0.002499999999999999,2.6020599913279625
CSCCCCCN=C=S,0.8,0.09691001300805639
CSCCCCN=C=S,0.003199999999999999,2.494850021680094
CSCCCN=C=S,0.3275,0.4847886956721981
CSSC,0.0011500000000000004,2.939302159646388
CSSCc1ccco1,0.00010500000000000005,3.9788107009300617
CSSSSC,2e-05,4.698970004336019
CSSc1ccoc1C,7.000000000000002e-06,5.154901959985743
CSc1ccc(O)cc1,0.8,0.09691001300805639
CSc1ccc(O)cc1C,0.20000000000000004,0.6989700043360187
CSc1ccoc1C,0.025000000000000005,1.6020599913279623
CSc1cnc(C)cn1,0.03200000000000001,1.494850021680094
CSc1nc(C)cnc1C,0.0013000000000000006,2.886056647693163
CSc1ncc(C(C)C)nc1C,0.016,1.7958800173440752
CSc1ncc(CC(C)C)nc1C,0.014999999999999996,1.8239087409443189
CSc1nccnc1C,0.002499999999999999,2.6020599913279625
Cc1c([N+](=O)[O-])c(C)c([N+](=O)[O-])c(C(C)(C)C)c1[N+](=O)[O-],0.05600000000000001,1.2518119729937995
Cc1c([N+](=O)[O-])cccc1[N+](=O)[O-],0.525,0.2798406965940431
Cc1cc(C(C)(C)C)ccc1O,0.4,0.3979400086720376
Cc1cc(C)c(C)c(O)c1,2.3,-0.36172783601759284
Cc1cc(C)c(O)c(C(C)(C)C)c1,0.29999999999999993,0.5228787452803376
Cc1cc(C)c(O)c(C)c1,0.5,0.3010299956639812
Cc1cc(C)c(O)cc1C,2.3,-0.36172783601759284
Cc1cc(C)c2ccccc2c1,0.04200000000000001,1.3767507096020994
Cc1cc(C)cc(O)c1,5.000000000000001,-0.6989700043360189
Cc1cc(O)c(C(C)C)cc1Cl,0.6,0.2218487496163564
Cc1cc(O)cc(C)c1C,10.0,-1.0
Cc1cc(O)ccc1Cl,1.5025,-0.17681448067477712
Cc1cc([N+](=O)[O-])cc(C)c1O,2.5,-0.3979400086720376
Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,1.115,-0.04727486738417948
Cc1ccc(C(C)(C)C)c(O)c1,0.5,0.3010299956639812
Cc1ccc(C(C)C)cc1O,1.545,-0.18892848376085342
Cc1ccc(C)c(C)c1,0.38,0.42021640338318983
Cc1ccc(C)c(C=O)c1,0.20000000000000004,0.6989700043360187
Cc1ccc(C)c(O)c1,0.4,0.3979400086720376
Cc1ccc(C)cc1,0.765,0.11633856484638239
Cc1ccc(C=O)o1,0.805,0.09420411963213146
Cc1ccc(CS)o1,4.9999999999999996e-05,4.301029995663981
Cc1ccc(Cn2cccc2)o1,0.01,2.0
Cc1ccc(O)c(C(C)(C)C)c1,0.029999999999999995,1.5228787452803376
Cc1ccc(O)c(C)c1,0.4,0.3979400086720376
Cc1ccc(O)c(Cc2ccccc2)c1,0.1,1.0
Cc1ccc(O)c([N+](=O)[O-])c1,0.8,0.09691001300805639
Cc1ccc(O)cc1C,1.2,-0.07918124604762482
Cc1ccc2cc(C)ccc2c1,0.01,2.0
Cc1ccc2cc3cc(C)ccc3cc2c1,0.5,0.3010299956639812
Cc1ccc2ccccc2c1,0.0065000000000000014,2.1870866433571443
Cc1cccc(C(C)(C)C)c1O,0.049999999999999996,1.3010299956639813
Cc1cccc(C(C)C)c1,0.8,0.09691001300805639
Cc1cccc(C(C)C)c1O,1.0,-0.0
Cc1cccc(C)c1,1.05,-0.021189299069938092
Cc1cccc(C)c1O,0.4,0.3979400086720376
Cc1cccc(O)c1,0.25,0.6020599913279624
Cc1cccc(O)c1C,0.5,0.3010299956639812
Cc1cccc2ccccc12,0.008000000000000004,2.0969100130080562
Cc1ccccc1Cl,0.025000000000000005,1.6020599913279623
Cc1ccccc1O,0.65,0.18708664335714442
Cc1ccccc1[N+](=O)[O-],0.13000000000000003,0.8860566476931632
Cc1ccco1,3.5000000000000004,-0.5440680443502757
Cc1cnc(C)c(C)n1,0.4,0.3979400086720376
Cc1cnccn1,60.0,-1.7781512503836436
Cc1cscn1,0.05500000000000001,1.2596373105057561
Cc1nc(C(C)C)cnc1Oc1ccccc1,0.37,0.431798275933005
Cc1nc(C)c(C)o1,0.016999999999999998,1.7695510786217261
Cc1nc(C)c(C)s1,0.045000000000000005,1.3467874862246563
Cc1nc(CC(C)C)cnc1Oc1ccccc1,0.32,0.494850021680094
Cc1nc(CC(C)C)sc1C,0.01,2.0
Cc1ncc(C(C)C)nc1C,0.53,0.27572413039921095
Cc1nccnc1C,0.8,0.09691001300805639
Cc1nccnc1C(C)C,0.016,1.7958800173440752
Cc1nccnc1CC(C)C,0.08249999999999999,1.083546051450075
Cc1nccnc1Oc1ccccc1,0.20000000000000004,0.6989700043360187
Cc1occ2c1SCC2,0.0027499999999999985,2.5606673061697376
Cl/C=C/Cl,1.6,-0.2041199826559248
ClC(Br)Br,0.049999999999999996,1.3010299956639813
ClC(Cl)(Cl)C(Cl)(Cl)Cl,0.01,2.0
ClC(Cl)=C(Cl)Cl,0.27,0.5686362358410126
ClC(Cl)Br,0.04000000000000001,1.3979400086720375
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@H]4C[C@H]([C@@H]5O[C@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,0.018,1.744727494896694
